Date,Close,Portfolio_Value
2025-04-24,384.35748291015625,
2025-04-25,388.8729553222656,10000.0
2025-04-28,388.18817138671875,10000.0
2025-04-29,391.0462951660156,10000.0
2025-04-30,392.257080078125,10000.0
2025-05-01,422.16802978515625,10000.0
2025-05-02,431.97296142578125,10000.0
2025-05-05,432.8562316894531,10000.0
2025-05-06,430.0179443359375,10000.0
2025-05-07,430.0576477050781,10000.0
2025-05-08,434.841064453125,10000.0
2025-05-09,435.39678955078125,10000.0
2025-05-12,445.84674072265625,10000.0
2025-05-13,445.7276916503906,10000.0
2025-05-14,449.498779296875,10000.0
2025-05-15,450.512939453125,10000.0
2025-05-16,451.6463317871094,10000.0
2025-05-19,456.2197570800781,10000.0
2025-05-20,455.5238342285156,10000.0
2025-05-21,449.9561767578125,10000.0
2025-05-22,452.2329406738281,10000.0
2025-05-23,447.5799560546875,10000.0
2025-05-27,458.0292663574219,10000.0
2025-05-28,454.7184753417969,9927.71660549216
2025-05-29,456.0308837890625,9956.369980803804
2025-05-30,457.7011413574219,9992.83615646202
2025-06-02,459.3018798828125,10027.784546073035
2025-06-03,460.29608154296875,10027.784546073035
2025-06-04,461.1908874511719,10027.784546073035
2025-06-05,464.9788818359375,10110.14782033913
2025-06-06,467.663330078125,10168.516425032323
2025-06-09,470.0196228027344,10219.749865268854
2025-06-10,468.2002258300781,10219.749865268854
2025-06-11,469.8903503417969,10219.749865268854
2025-06-12,476.104248046875,10219.749865268854
2025-06-13,472.2168273925781,10136.304975056319
2025-06-16,476.3727111816406,10136.304975056319
2025-06-17,475.279052734375,10113.03400402917
2025-06-18,477.4663391113281,10113.03400402917
2025-06-20,474.64276123046875,10113.03400402917
2025-06-23,483.1930847167969,10295.212516429783
2025-06-24,487.2793273925781,10382.276545430797
2025-06-25,489.4268798828125,10428.03363504252
2025-06-26,494.57696533203125,10428.03363504252
2025-06-27,493.07568359375,10428.03363504252
2025-06-30,494.5372009277344,10428.03363504252
2025-07-01,489.2080993652344,10428.03363504252
2025-07-02,488.2536926269531,10428.03363504252
2025-07-03,495.9589538574219,10428.03363504252
2025-07-07,494.84539794921875,10404.620007009542
2025-07-08,493.7517395019531,10404.620007009542
2025-07-09,500.6019592285156,10404.620007009542
2025-07-10,498.58367919921875,10362.671635882643
2025-07-11,500.41302490234375,10362.671635882643
2025-07-14,500.1147766113281,10356.495439516928
2025-07-15,502.89862060546875,10414.143941376833
2025-07-16,502.69976806640625,10410.026055822857
2025-07-17,508.7446594238281,10535.205100120858
2025-07-18,507.1041564941406,10501.233176265814
2025-07-21,507.1141357421875,10501.439828901808
2025-07-22,502.3517761230469,10402.8197561034
2025-07-23,502.94830322265625,10415.172780800074
2025-07-24,507.9294128417969,10518.322780493956
2025-07-25,510.74310302734375,10576.589344366104
2025-07-28,509.5400390625,10551.676010371506
2025-07-29,509.6096496582031,10553.117523101497
2025-07-30,510.2757568359375,10566.911428562917
2025-07-31,530.4187622070312,10984.037562442425
2025-08-01,521.0829467773438,10790.709281728834
2025-08-04,532.54638671875,10790.709281728834
2025-08-05,524.701904296875,10790.709281728834
2025-08-06,521.908203125,10790.709281728834
2025-08-07,517.8318481445312,10790.709281728834
2025-08-08,519.0249633789062,10790.709281728834
2025-08-11,518.7565307617188,10790.709281728834
2025-08-12,526.183349609375,10945.195323486128
2025-08-13,517.5733642578125,10766.098110556137
2025-08-14,519.4623413085938,10805.390921318265
2025-08-15,517.1657104492188,10757.618460710255
2025-08-18,514.1134033203125,10694.127098359186
2025-08-19,506.8258056640625,10542.537011280507
2025-08-20,502.7991943359375,10458.779044574021
2025-08-21,502.15185546875,10445.313680557632
2025-08-22,505.1295166015625,10507.252323675059
2025-08-25,502.17181396484375,10445.72883933883
2025-08-26,499.96099853515625,10399.741434530088
2025-08-27,504.6415100097656,10497.10124711528
2025-08-28,507.5295104980469,10557.174849714123
2025-08-29,504.59173583984375,10496.065889359732
2025-09-02,503.0282287597656,10463.543213768015
2025-09-03,503.2572937011719,10468.308017761365
2025-09-04,505.866455078125,10522.581458611307
2025-09-05,492.9501647949219,10253.908342843855
2025-09-08,496.13690185546875,10320.195996374077
2025-09-09,496.3460388183594,10324.546276385596
2025-09-10,498.29791259765625,10365.147408627912
2025-09-11,498.9352722167969,10378.405193253702
2025-09-12,507.7884521484375,10562.561122280551
2025-09-15,513.225830078125,10562.561122280551
2025-09-16,506.9320068359375,10562.561122280551
2025-09-17,507.9079284667969,10562.561122280551
2025-09-18,506.3444519042969,10562.561122280551
2025-09-19,515.78515625,10562.561122280551
2025-09-22,512.319580078125,10562.561122280551
2025-09-23,507.1212463378906,10562.561122280551
2025-09-24,508.0373840332031,10562.561122280551
2025-09-25,504.9303283691406,10562.561122280551
2025-09-26,509.34197998046875,10562.561122280551
2025-09-29,512.4689331054688,10562.561122280551
2025-09-30,515.8051147460938,10562.561122280551
2025-10-01,517.557861328125,10562.561122280551
2025-10-02,513.604248046875,10562.561122280551
2025-10-03,515.20751953125,10562.561122280551
2025-10-06,526.3811645507812,10562.561122280551
2025-10-07,521.8101196289062,10562.561122280551
2025-10-08,522.676513671875,10562.561122280551
2025-10-09,520.2366943359375,10562.561122280551
2025-10-10,508.84405517578125,10562.561122280551
2025-10-13,511.9212341308594,10562.561122280551
2025-10-14,511.4432373046875,10562.561122280551
2025-10-15,511.3038024902344,10559.681450319307
2025-10-16,509.4913330078125,10522.249496401526
2025-10-17,511.4532470703125,10562.76784856711
2025-10-20,514.6498413085938,10628.785383969305
2025-10-21,515.5162963867188,10646.679813018045
2025-10-22,518.3843994140625,10705.913196747919
2025-10-23,518.404296875,10706.324128268763
2025-10-24,521.441650390625,10769.052950978075
2025-10-27,529.3189697265625,10931.738975343265
2025-10-28,539.8252563476562,11148.719642031383
2025-10-29,539.307373046875,11148.719642031383
2025-10-30,523.582763671875,11148.719642031383
2025-10-31,515.6656494140625,11148.719642031383
2025-11-03,514.888916015625,11148.719642031383
2025-11-04,512.2001342773438,11148.719642031383
2025-11-05,505.0597839355469,11148.719642031383
2025-11-06,495.04144287109375,11148.719642031383
2025-11-07,494.7626037597656,11148.719642031383
2025-11-10,503.9045715332031,11148.719642031383
2025-11-11,506.573486328125,11207.768486749186
2025-11-12,509.0233154296875,11261.970133979947
2025-11-13,501.205810546875,11089.010460338754
2025-11-14,508.0672607421875,11240.817744667509
2025-11-17,505.3883972167969,11181.548787624764
2025-11-18,491.74517822265625,10879.69714314035
2025-11-19,485.1027526855469,10732.735705916275
2025-11-20,477.3404846191406,10560.998128312349
2025-11-21,471.04486083984375,10421.709563667006
2025-11-24,472.92059326171875,10463.209514404354
2025-11-25,475.90374755859375,10529.210802710963
2025-11-26,484.3943786621094,10717.063168227296
2025-11-28,490.88958740234375,10860.767483195143
2025-12-01,485.6315612792969,10744.435418697361
2025-12-02,488.8841552734375,10816.397969939346
2025-12-03,476.64208984375,10545.546378139494
2025-12-04,479.7449951171875,10614.197116639603
2025-12-05,482.0597229003906,10614.197116639603
2025-12-08,489.9018249511719,10786.867873024275
2025-12-09,490.8995361328125,10786.867873024275
2025-12-10,477.4701843261719,10786.867873024275
2025-12-11,482.3690185546875,10786.867873024275
2025-12-12,477.4402770996094,10786.867873024275
2025-12-15,473.73870849609375,10786.867873024275
2025-12-16,475.3051452636719,10786.867873024275
2025-12-17,475.0357360839844,10786.867873024275
2025-12-18,482.87786865234375,10786.867873024275
2025-12-19,484.8134460449219,10786.867873024275
2025-12-22,483.81573486328125,10786.867873024275
2025-12-23,485.7413330078125,10786.867873024275
2025-12-24,486.90863037109375,10786.867873024275
2025-12-26,486.599365234375,10786.867873024275
2025-12-29,485.9907531738281,10786.867873024275
2025-12-30,486.3699035644531,10786.867873024275
2025-12-31,482.5186767578125,10786.867873024275
2026-01-02,471.8630065917969,10786.867873024275
2026-01-05,471.773193359375,10786.867873024275
2026-01-06,477.4203186035156,10786.867873024275
2026-01-07,482.3690185546875,10786.867873024275
2026-01-08,477.0212097167969,10786.867873024275
2026-01-09,478.1885681152344,10786.867873024275
2026-01-12,476.09332275390625,10786.867873024275
2026-01-13,469.5981750488281,10786.867873024275
2026-01-14,458.3338928222656,10528.122565826794
2026-01-15,455.6200866699219,10465.785295467325
2026-01-16,458.8127746582031,10539.122683300659
2026-01-20,453.48492431640625,10416.739716888504
2026-01-21,443.0986328125,10178.16222639527
2026-01-22,450.1126403808594,10339.27693450166
2026-01-23,464.888916015625,10678.694209517756
2026-01-26,469.20904541015625,10777.929401324733
2026-01-27,479.485595703125,11013.98608998034
2026-01-28,480.533203125,11038.05007370726
2026-01-29,432.5128173828125,11038.05007370726
2026-01-30,429.31011962890625,11038.05007370726
2026-02-02,422.4058837890625,10860.534339890515
2026-02-03,410.2735595703125,10548.59852446466
2026-02-04,413.2467956542969,10625.043796251734
2026-02-05,392.7735290527344,10098.65289236215
2026-02-06,400.22650146484375,10290.277265796281
2026-02-09,412.65814208984375,10609.90884549372
2026-02-10,412.328857421875,10601.442563225122
2026-02-11,403.4491271972656,10373.134628287615
2026-02-12,400.9248962402344,10308.233787549461
2026-02-13,400.4060974121094,10294.894881287539
2026-02-17,395.95623779296875,10180.483943712858
2026-02-18,398.69000244140625,10250.772133297736
2026-02-19,398.4599914550781,10244.858289974436
2026-02-20,397.2300109863281,10213.234097152055
2026-02-23,384.4700012207031,9885.159774432364
2026-02-24,389.0,10001.631180703744
2026-02-25,400.6000061035156,10299.88049366332
2026-02-26,401.7200012207031,10299.88049366332
2026-02-27,392.739990234375,10299.88049366332
2026-03-02,398.54998779296875,10299.88049366332
2026-03-03,403.92999267578125,10299.88049366332
2026-03-04,405.20001220703125,10299.88049366332
2026-03-05,410.67999267578125,10299.88049366332
2026-03-06,408.9599914550781,10299.88049366332
2026-03-09,409.4100036621094,10299.88049366332
2026-03-10,405.760009765625,10299.88049366332
2026-03-11,404.8800048828125,10299.88049366332
2026-03-12,401.8599853515625,10299.88049366332
2026-03-13,395.54998779296875,10299.88049366332
2026-03-16,399.95001220703125,10299.88049366332
2026-03-17,399.4100036621094,10299.88049366332
2026-03-18,391.7900085449219,10299.88049366332
2026-03-19,389.0199890136719,10299.88049366332
2026-03-20,381.8699951171875,10299.88049366332
2026-03-23,383.0,10299.88049366332
2026-03-24,372.739990234375,10023.961761418528
2026-03-25,371.0400085449219,9978.244768617527
2026-03-26,365.9700012207031,9841.898895141154
2026-03-27,356.7699890136719,9841.898895141154
2026-03-30,358.9599914550781,9841.898895141154
2026-03-31,370.1700134277344,10149.25321176003
2026-04-01,369.3699951171875,10127.31845715201
2026-04-02,373.4599914550781,10239.457223023512
2026-04-06,372.8800048828125,10239.457223023512
2026-04-07,372.2900085449219,10223.255650977646
2026-04-08,374.3299865722656,10223.255650977646
2026-04-09,373.07000732421875,10188.844595412309
2026-04-10,370.8699951171875,10188.844595412309
2026-04-13,384.3699951171875,10188.844595412309
2026-04-14,393.1099853515625,10188.844595412309
2026-04-15,411.2200012207031,10188.844595412309
2026-04-16,420.260009765625,10188.844595412309
2026-04-17,422.7900085449219,10188.844595412309
2026-04-20,418.07000732421875,10188.844595412309
2026-04-21,424.1600036621094,10188.844595412309
2026-04-22,432.9200134277344,10188.844595412309
2026-04-23,415.75,10188.844595412309
